name,total,na,eligible,correct_call,concordance,tools,value,class
n2_V17,194,77,117,77,65.8119658119658,"Eigen-PC-phred_coding, REVEL_score",,Benign
n2_V15,194,77,117,68,58.11965811965812,"Eigen-PC-phred_coding, MetaSVM_score",,Benign
n2_V24,194,77,117,66,56.41025641025641,"MetaSVM_score, REVEL_score",,Benign
n3_V42,194,77,117,65,55.55555555555556,"Eigen-PC-phred_coding, MetaSVM_score, REVEL_score",,Benign
n2_V16,194,77,117,64,54.7008547008547,"Eigen-PC-phred_coding, phyloP100way_vertebrate",,Benign
n2_V26,194,77,117,58,49.572649572649574,"phyloP100way_vertebrate, REVEL_score",,Benign
n3_V44,194,77,117,57,48.717948717948715,"Eigen-PC-phred_coding, phyloP100way_vertebrate, REVEL_score",,Benign
n2_V23,194,77,117,53,45.2991452991453,"MetaSVM_score, phyloP100way_vertebrate",,Benign
n3_V41,194,77,117,53,45.2991452991453,"Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate",,Benign
n3_V53,194,77,117,50,42.73504273504273,"MetaSVM_score, phyloP100way_vertebrate, REVEL_score",,Benign
n4_V62,194,77,117,50,42.73504273504273,"Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, REVEL_score",,Benign
n2_V13,194,1,193,79,40.932642487046635,"CADD_PHRED, SpliceAI_DS",,Benign
n2_V2,194,77,117,47,40.17094017094017,"BayesDel_addAF_score, Eigen-PC-phred_coding",,Benign
n2_V6,194,77,117,47,40.17094017094017,"BayesDel_addAF_score, REVEL_score",,Benign
n3_V10,194,77,117,45,38.46153846153846,"BayesDel_addAF_score, Eigen-PC-phred_coding, REVEL_score",,Benign
n2_V14,194,77,117,41,35.042735042735046,"Eigen-PC-phred_coding, GERP++_RS",,Benign
n2_V4,194,77,117,41,35.042735042735046,"BayesDel_addAF_score, MetaSVM_score",,Benign
n2_V20,194,77,117,40,34.18803418803419,"GERP++_RS, phyloP100way_vertebrate",,Benign
n3_V17,194,77,117,40,34.18803418803419,"BayesDel_addAF_score, MetaSVM_score, REVEL_score",,Benign
n3_V38,194,77,117,40,34.18803418803419,"Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate",,Benign
n3_V8,194,77,117,40,34.18803418803419,"BayesDel_addAF_score, Eigen-PC-phred_coding, MetaSVM_score",,Benign
n2_V19,194,77,117,39,33.333333333333336,"GERP++_RS, MetaSVM_score",,Benign
n3_V37,194,77,117,39,33.333333333333336,"Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score",,Benign
n4_V21,194,77,117,39,33.333333333333336,"BayesDel_addAF_score, Eigen-PC-phred_coding, MetaSVM_score, REVEL_score",,Benign
n2_V21,194,77,117,38,32.47863247863248,"GERP++_RS, REVEL_score",,Benign
n3_V39,194,77,117,38,32.47863247863248,"Eigen-PC-phred_coding, GERP++_RS, REVEL_score",,Benign
n3_V47,194,77,117,38,32.47863247863248,"GERP++_RS, MetaSVM_score, phyloP100way_vertebrate",,Benign
n4_V56,194,77,117,38,32.47863247863248,"Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate",,Benign
n2_V5,194,77,117,37,31.623931623931625,"BayesDel_addAF_score, phyloP100way_vertebrate",,Benign
n3_V50,194,77,117,37,31.623931623931625,"GERP++_RS, phyloP100way_vertebrate, REVEL_score",,Benign
n4_V59,194,77,117,37,31.623931623931625,"Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, REVEL_score",,Benign
